; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\Object\adc.o --depend=.\Object\adc.d --feedback=.\Object\stm32-speech-recognition.fed --cpu=Cortex-M3 --apcs=interwork -O0 -Otime -I.\Src\APP -I.\Src\BSP -I.\Src\GUI -I.\Src\CM3_SYS -I.\Src\FATFS -I.\Src\StdPeriph_Driver -I.\Src\StdPeriph_Driver\inc -I.\Src\Speech_Recog -IE:\SoftWare\KEIL\Keil4\path\ARM\INC -IE:\SoftWare\KEIL\Keil4\path\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\Object\adc.crf Src\BSP\ADC.C]
                          THUMB

                          AREA ||i.ADC_DMA_Init||, CODE, READONLY, ALIGN=2

                  ADC_DMA_Init PROC
;;;10     
;;;11     void ADC_DMA_Init(void)
000000  b500              PUSH     {lr}
0000b4  4824              LDR      r0,|L1.328|
0000b6  f7fffffe          BL       DMA_Init
;;;68     
;;;69     	/* Enable DMA1 channel1 */
;;;70     	DMA_Cmd(DMA1_Channel1, ENABLE);
0000ba  2101              MOVS     r1,#1
0000bc  4822              LDR      r0,|L1.328|
0000be  f7fffffe          BL       DMA_Cmd
;;;71     
;;;72     	/* ADC1 configuration ------------------------------------------------------*/
;;;73     	ADC_InitStructure.ADC_Mode = ADC_Mode_Independent;
0000c2  2000              MOVS     r0,#0
0000c4  9013              STR      r0,[sp,#0x4c]
;;;74     	ADC_InitStructure.ADC_ScanConvMode = DISABLE;
0000c6  f88d0050          STRB     r0,[sp,#0x50]
;;;75     	ADC_InitStructure.ADC_ContinuousConvMode = DISABLE;
0000ca  f88d0051          STRB     r0,[sp,#0x51]
;;;76     	ADC_InitStructure.ADC_ExternalTrigConv = ADC_ExternalTrigConv_T1_CC1;
0000ce  9015              STR      r0,[sp,#0x54]
;;;77     	ADC_InitStructure.ADC_DataAlign = ADC_DataAlign_Right;
0000d0  9016              STR      r0,[sp,#0x58]
;;;78     	ADC_InitStructure.ADC_NbrOfChannel = 1;
0000d2  2001              MOVS     r0,#1
0000d4  f88d005c          STRB     r0,[sp,#0x5c]
;;;79     	ADC_Init(ADC1, &ADC_InitStructure);
0000d8  a913              ADD      r1,sp,#0x4c
0000da  481c              LDR      r0,|L1.332|
0000dc  384c              SUBS     r0,r0,#0x4c
0000de  f7fffffe          BL       ADC_Init
;;;80     
;;;81     	/* ADC1 regular channel1 configuration */ 
;;;82     	ADC_RegularChannelConfig(ADC1, ADC_Channel_1, 1, ADC_SampleTime_55Cycles5);
0000e2  2305              MOVS     r3,#5
0000e4  2201              MOVS     r2,#1
0000e6  4611              MOV      r1,r2
0000e8  4818              LDR      r0,|L1.332|
0000ea  384c              SUBS     r0,r0,#0x4c
0000ec  f7fffffe          BL       ADC_RegularChannelConfig
;;;83     
;;;84     	/* Enable ADC1 DMA */
;;;85     	ADC_DMACmd(ADC1, ENABLE);
0000f0  2101              MOVS     r1,#1
0000f2  4816              LDR      r0,|L1.332|
0000f4  384c              SUBS     r0,r0,#0x4c
0000f6  f7fffffe          BL       ADC_DMACmd
;;;86     
;;;87     	/* Enable ADC1 */
;;;88     	ADC_Cmd(ADC1, ENABLE);
0000fa  2101              MOVS     r1,#1
0000fc  4813              LDR      r0,|L1.332|
0000fe  384c              SUBS     r0,r0,#0x4c
000100  f7fffffe          BL       ADC_Cmd
;;;89     
;;;90     	/* Enable ADC1 reset calibaration register */   
;;;91     	ADC_ResetCalibration(ADC1);
000104  4811              LDR      r0,|L1.332|
000106  384c              SUBS     r0,r0,#0x4c
000108  f7fffffe          BL       ADC_ResetCalibration
;;;92     	/* Check the end of ADC1 reset calibration register */
;;;93     	while(ADC_GetResetCalibrationStatus(ADC1));
00010c  bf00              NOP      
                  |L1.270|
00010e  480f              LDR      r0,|L1.332|
000110  384c              SUBS     r0,r0,#0x4c
000112  f7fffffe          BL       ADC_GetResetCalibrationStatus
000116  2800              CMP      r0,#0
000118  d1f9              BNE      |L1.270|
;;;94     
;;;95     	/* Start ADC1 calibaration */
;;;96     	ADC_StartCalibration(ADC1);
00011a  480c              LDR      r0,|L1.332|
00011c  384c              SUBS     r0,r0,#0x4c
00011e  f7fffffe          BL       ADC_StartCalibration
;;;97     	/* Check the end of ADC1 calibration */
;;;98     	while(ADC_GetCalibrationStatus(ADC1));
000122  bf00              NOP      
                  |L1.292|
000124  4809              LDR      r0,|L1.332|
000126  384c              SUBS     r0,r0,#0x4c
000128  f7fffffe          BL       ADC_GetCalibrationStatus
00012c  2800              CMP      r0,#0
00012e  d1f9              BNE      |L1.292|
;;;99     
;;;100    	/* Start ADC1 Software Conversion */ 
;;;101    	ADC_SoftwareStartConvCmd(ADC1, ENABLE);
000130  2101              MOVS     r1,#1
000132  4806              LDR      r0,|L1.332|
000134  384c              SUBS     r0,r0,#0x4c
000136  f7fffffe          BL       ADC_SoftwareStartConvCmd
;;;102    
;;;103    }
00013a  b019              ADD      sp,sp,#0x64
00013c  bd00              POP      {pc}
;;;104    
                          ENDP

00013e  0000              DCW      0x0000
                  |L1.320|
                          DCD      0x40010800
                  |L1.324|
                          DCD      0x40012c00
                  |L1.328|
                          DCD      0x40020008
                  |L1.332|
                          DCD      0x4001244c
                  |L1.336|
                          DCD      VcBuf
