; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--split_sections --debug -c --asm --interleave -o.\Object\stm32f10x_flash.o --depend=.\Object\stm32f10x_flash.d --feedback=.\Object\stm32-speech-recognition.fed --cpu=Cortex-M3 --apcs=interwork -O0 -Otime -I.\Src\APP -I.\Src\BSP -I.\Src\GUI -I.\Src\CM3_SYS -I.\Src\FATFS -I.\Src\StdPeriph_Driver -I.\Src\StdPeriph_Driver\inc -I.\Src\Speech_Recog -IE:\SoftWare\KEIL\Keil4\path\ARM\INC -IE:\SoftWare\KEIL\Keil4\path\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\Object\stm32f10x_flash.crf Src\StdPeriph_Driver\src\stm32f10x_flash.c]
                          THUMB

                          AREA ||i.FLASH_ClearFlag||, CODE, READONLY, ALIGN=2

                  FLASH_ClearFlag PROC
;;;1493     */
;;;1494   void FLASH_ClearFlag(uint32_t FLASH_FLAG)
;;;1044     if(status == FLASH_COMPLETE)
00002a  2d04              CMP      r5,#4
00002c  d13e              BNE      |L2.172|
;;;1045     {
;;;1046       /* Authorizes the small information block programming */
;;;1047       FLASH->OPTKEYR = FLASH_KEY1;
00002e  4821              LDR      r0,|L2.180|
000030  4921              LDR      r1,|L2.184|
000032  6088              STR      r0,[r1,#8]
;;;1048       FLASH->OPTKEYR = FLASH_KEY2;
000034  4821              LDR      r0,|L2.188|
000036  6088              STR      r0,[r1,#8]
;;;1049       FLASH->CR |= CR_OPTPG_Set;
000038  4608              MOV      r0,r1
00003a  6900              LDR      r0,[r0,#0x10]
00003c  f0400010          ORR      r0,r0,#0x10
000040  6108              STR      r0,[r1,#0x10]
;;;1050       if(WRP0_Data != 0xFF)
000042  2eff              CMP      r6,#0xff
000044  d006              BEQ      |L2.84|
;;;1051       {
;;;1052         OB->WRP0 = WRP0_Data;
000046  481e              LDR      r0,|L2.192|
000048  8006              STRH     r6,[r0,#0]
;;;1053         
;;;1054         /* Wait for last operation to be completed */
;;;1055         status = FLASH_WaitForLastOperation(ProgramTimeout);
00004a  f44f5000          MOV      r0,#0x2000
00004e  f7fffffe          BL       FLASH_WaitForLastOperation
000052  4605              MOV      r5,r0
                  |L2.84|
;;;1056       }
;;;1057       if((status == FLASH_COMPLETE) && (WRP1_Data != 0xFF))
000054  2d04              CMP      r5,#4
000056  d108              BNE      |L2.106|
000058  2fff              CMP      r7,#0xff
00005a  d006              BEQ      |L2.106|
;;;1058       {
;;;1059         OB->WRP1 = WRP1_Data;
00005c  4819              LDR      r0,|L2.196|
00005e  8007              STRH     r7,[r0,#0]
;;;1060         
;;;1061         /* Wait for last operation to be completed */
;;;1062         status = FLASH_WaitForLastOperation(ProgramTimeout);
000060  f44f5000          MOV      r0,#0x2000
000064  f7fffffe          BL       FLASH_WaitForLastOperation
000068  4605              MOV      r5,r0
                  |L2.106|
;;;1063       }
;;;1064       if((status == FLASH_COMPLETE) && (WRP2_Data != 0xFF))
00006a  2d04              CMP      r5,#4
00006c  d109              BNE      |L2.130|
00006e  f1b80fff          CMP      r8,#0xff
000072  d006              BEQ      |L2.130|
;;;1065       {
;;;1066         OB->WRP2 = WRP2_Data;
000074  4814              LDR      r0,|L2.200|
000076  f8a0880c          STRH     r8,[r0,#0x80c]
;;;1067         
;;;1068         /* Wait for last operation to be completed */
;;;1069         status = FLASH_WaitForLastOperation(ProgramTimeout);
00007a  02e8              LSLS     r0,r5,#11
00007c  f7fffffe          BL       FLASH_WaitForLastOperation
000080  4605              MOV      r5,r0
                  |L2.130|
;;;1070       }
;;;1071       
;;;1072       if((status == FLASH_COMPLETE)&& (WRP3_Data != 0xFF))
000082  2d04              CMP      r5,#4
000084  d109              BNE      |L2.154|
000086  f1b90fff          CMP      r9,#0xff
00008a  d006              BEQ      |L2.154|
;;;1073       {
;;;1074         OB->WRP3 = WRP3_Data;
00008c  480e              LDR      r0,|L2.200|
00008e  f8a0980e          STRH     r9,[r0,#0x80e]
;;;1075        
;;;1076         /* Wait for last operation to be completed */
;;;1077         status = FLASH_WaitForLastOperation(ProgramTimeout);
000092  02e8              LSLS     r0,r5,#11
000094  f7fffffe          BL       FLASH_WaitForLastOperation
000098  4605              MOV      r5,r0
                  |L2.154|
;;;1078       }
;;;1079             
;;;1080       if(status != FLASH_TIMEOUT)
00009a  2d05              CMP      r5,#5
00009c  d006              BEQ      |L2.172|
;;;1081       {
;;;1082         /* if the program operation is completed, disable the OPTPG Bit */
;;;1083         FLASH->CR &= CR_OPTPG_Reset;
00009e  4806              LDR      r0,|L2.184|
0000a0  6900              LDR      r0,[r0,#0x10]
0000a2  f64171ef          MOV      r1,#0x1fef
0000a6  4008              ANDS     r0,r0,r1
0000a8  4903              LDR      r1,|L2.184|
0000aa  6108              STR      r0,[r1,#0x10]
                  |L2.172|
;;;1084       }
;;;1085     } 
;;;1086     /* Return the write protection operation Status */
;;;1087     return status;       
0000ac  4628              MOV      r0,r5
;;;1088   }
0000ae  e8bd83f0          POP      {r4-r9,pc}
;;;1089   
                          ENDP

0000b2  0000              DCW      0x0000
                  |L2.180|
                          DCD      0x45670123
                  |L2.184|
                          DCD      0x40022000
                  |L2.188|
                          DCD      0xcdef89ab
                  |L2.192|
                          DCD      0x1ffff808
                  |L2.196|
                          DCD      0x1ffff80a
                  |L2.200|
                          DCD      0x1ffff000

                          AREA ||i.FLASH_EraseAllBank1Pages||, CODE, READONLY, ALIGN=2

                  FLASH_EraseAllBank1Pages PROC
;;;565      */
;;;566    FLASH_Status FLASH_EraseAllBank1Pages(void)
000000  b510              PUSH     {r4,lr}
;;;567    {
;;;568      FLASH_Status status = FLASH_COMPLETE;
000002  2404              MOVS     r4,#4
;;;569      /* Wait for last operation to be completed */
;;;570      status = FLASH_WaitForLastBank1Operation(EraseTimeout);
000004  f44f2030          MOV      r0,#0xb0000
000008  f7fffffe          BL       FLASH_WaitForLastBank1Operation
00000c  4604              MOV      r4,r0
;;;571      
;;;572      if(status == FLASH_COMPLETE)
00000e  2c04              CMP      r4,#4
000010  d118              BNE      |L3.68|
;;;573      {
;;;574        /* if the previous operation is completed, proceed to erase all pages */
;;;575         FLASH->CR |= CR_MER_Set;
000012  480d              LDR      r0,|L3.72|
000014  6900              LDR      r0,[r0,#0x10]
000016  f0400004          ORR      r0,r0,#4
00001a  490b              LDR      r1,|L3.72|
00001c  6108              STR      r0,[r1,#0x10]
;;;576         FLASH->CR |= CR_STRT_Set;
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400040          ORR      r0,r0,#0x40
000026  6108              STR      r0,[r1,#0x10]
;;;577        
;;;578        /* Wait for last operation to be completed */
;;;579        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
000028  f44f2030          MOV      r0,#0xb0000
00002c  f7fffffe          BL       FLASH_WaitForLastBank1Operation
000030  4604              MOV      r4,r0
;;;580        if(status != FLASH_TIMEOUT)
000032  2c05              CMP      r4,#5
000034  d006              BEQ      |L3.68|
;;;581        {
;;;582          /* if the erase operation is completed, disable the MER Bit */
;;;583          FLASH->CR &= CR_MER_Reset;
000036  4804              LDR      r0,|L3.72|
000038  6900              LDR      r0,[r0,#0x10]
00003a  f64171fb          MOV      r1,#0x1ffb
00003e  4008              ANDS     r0,r0,r1
000040  4901              LDR      r1,|L3.72|
000042  6108              STR      r0,[r1,#0x10]
                  |L3.68|
;;;584        }
;;;585      }    
;;;586      /* Return the Erase Status */
;;;587      return status;
000044  4620              MOV      r0,r4
;;;588    }
000046  bd10              POP      {r4,pc}
;;;589    
                          ENDP

                  |L3.72|
                          DCD      0x40022000

                          AREA ||i.FLASH_EraseAllPages||, CODE, READONLY, ALIGN=2

                  FLASH_EraseAllPages PROC
;;;496      */
;;;497    FLASH_Status FLASH_EraseAllPages(void)
000000  b510              PUSH     {r4,lr}
;;;498    {
;;;499      FLASH_Status status = FLASH_COMPLETE;
000002  2404              MOVS     r4,#4
;;;500    
;;;501    #ifdef STM32F10X_XL
;;;502      /* Wait for last operation to be completed */
;;;503      status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;504      
;;;505      if(status == FLASH_COMPLETE)
;;;506      {
;;;507        /* if the previous operation is completed, proceed to erase all pages */
;;;508         FLASH->CR |= CR_MER_Set;
;;;509         FLASH->CR |= CR_STRT_Set;
;;;510        
;;;511        /* Wait for last operation to be completed */
;;;512        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;513        if(status != FLASH_TIMEOUT)
;;;514        {
;;;515          /* if the erase operation is completed, disable the MER Bit */
;;;516          FLASH->CR &= CR_MER_Reset;
;;;517        }
;;;518      }    
;;;519      if(status == FLASH_COMPLETE)
;;;520      {
;;;521        /* if the previous operation is completed, proceed to erase all pages */
;;;522         FLASH->CR2 |= CR_MER_Set;
;;;523         FLASH->CR2 |= CR_STRT_Set;
;;;524        
;;;525        /* Wait for last operation to be completed */
;;;526        status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;527        if(status != FLASH_TIMEOUT)
;;;528        {
;;;529          /* if the erase operation is completed, disable the MER Bit */
;;;530          FLASH->CR2 &= CR_MER_Reset;
;;;531        }
;;;532      }
;;;533    #else
;;;534      /* Wait for last operation to be completed */
;;;535      status = FLASH_WaitForLastOperation(EraseTimeout);
000004  f44f2030          MOV      r0,#0xb0000
000008  f7fffffe          BL       FLASH_WaitForLastOperation
00000c  4604              MOV      r4,r0
;;;536      if(status == FLASH_COMPLETE)
00000e  2c04              CMP      r4,#4
000010  d118              BNE      |L4.68|
;;;537      {
;;;538        /* if the previous operation is completed, proceed to erase all pages */
;;;539         FLASH->CR |= CR_MER_Set;
000012  480d              LDR      r0,|L4.72|
000014  6900              LDR      r0,[r0,#0x10]
000016  f0400004          ORR      r0,r0,#4
00001a  490b              LDR      r1,|L4.72|
00001c  6108              STR      r0,[r1,#0x10]
;;;540         FLASH->CR |= CR_STRT_Set;
00001e  4608              MOV      r0,r1
000020  6900              LDR      r0,[r0,#0x10]
000022  f0400040          ORR      r0,r0,#0x40
000026  6108              STR      r0,[r1,#0x10]
;;;541        
;;;542        /* Wait for last operation to be completed */
;;;543        status = FLASH_WaitForLastOperation(EraseTimeout);
000028  f44f2030          MOV      r0,#0xb0000
00002c  f7fffffe          BL       FLASH_WaitForLastOperation
000030  4604              MOV      r4,r0
;;;544        if(status != FLASH_TIMEOUT)
000032  2c05              CMP      r4,#5
000034  d006              BEQ      |L4.68|
;;;545        {
;;;546          /* if the erase operation is completed, disable the MER Bit */
;;;547          FLASH->CR &= CR_MER_Reset;
000036  4804              LDR      r0,|L4.72|
000038  6900              LDR      r0,[r0,#0x10]
00003a  f64171fb          MOV      r1,#0x1ffb
00003e  4008              ANDS     r0,r0,r1
000040  4901              LDR      r1,|L4.72|
000042  6108              STR      r0,[r1,#0x10]
                  |L4.68|
;;;548        }
;;;549      }
;;;550    #endif /* STM32F10X_XL */
;;;551    
;;;552      /* Return the Erase Status */
;;;553      return status;
000044  4620              MOV      r0,r4
;;;554    }
000046  bd10              POP      {r4,pc}
;;;555    
                          ENDP

                  |L4.72|
                          DCD      0x40022000

                          AREA ||i.FLASH_EraseOptionBytes||, CODE, READONLY, ALIGN=2

                  FLASH_EraseOptionBytes PROC
;;;630      */
;;;631    FLASH_Status FLASH_EraseOptionBytes(void)
000000  b530              PUSH     {r4,r5,lr}
;;;632    {
;;;633      uint16_t rdptmp = RDP_Key;
000002  25a5              MOVS     r5,#0xa5
;;;634    
;;;635      FLASH_Status status = FLASH_COMPLETE;
000004  2404              MOVS     r4,#4
;;;636    
;;;637      /* Get the actual read protection Option Byte value */ 
;;;638      if(FLASH_GetReadOutProtectionStatus() != RESET)
000006  f7fffffe          BL       FLASH_GetReadOutProtectionStatus
00000a  b100              CBZ      r0,|L5.14|
;;;639      {
;;;640        rdptmp = 0x00;  
00000c  2500              MOVS     r5,#0
                  |L5.14|
;;;641      }
;;;642    
;;;643      /* Wait for last operation to be completed */
;;;644      status = FLASH_WaitForLastOperation(EraseTimeout);
00000e  f44f2030          MOV      r0,#0xb0000
000012  f7fffffe          BL       FLASH_WaitForLastOperation
000016  4604              MOV      r4,r0
;;;645      if(status == FLASH_COMPLETE)
000018  2c04              CMP      r4,#4
00001a  d13b              BNE      |L5.148|
;;;646      {
;;;647        /* Authorize the small information block programming */
;;;648        FLASH->OPTKEYR = FLASH_KEY1;
00001c  481e              LDR      r0,|L5.152|
00001e  491f              LDR      r1,|L5.156|
000020  6088              STR      r0,[r1,#8]
;;;649        FLASH->OPTKEYR = FLASH_KEY2;
000022  481f              LDR      r0,|L5.160|
000024  6088              STR      r0,[r1,#8]
;;;650        
;;;651        /* if the previous operation is completed, proceed to erase the option bytes */
;;;652        FLASH->CR |= CR_OPTER_Set;
000026  4608              MOV      r0,r1
000028  6900              LDR      r0,[r0,#0x10]
00002a  f0400020          ORR      r0,r0,#0x20
00002e  6108              STR      r0,[r1,#0x10]
;;;653        FLASH->CR |= CR_STRT_Set;
000030  4608              MOV      r0,r1
000032  6900              LDR      r0,[r0,#0x10]
000034  f0400040          ORR      r0,r0,#0x40
000038  6108              STR      r0,[r1,#0x10]
;;;654        /* Wait for last operation to be completed */
;;;655        status = FLASH_WaitForLastOperation(EraseTimeout);
00003a  f44f2030          MOV      r0,#0xb0000
00003e  f7fffffe          BL       FLASH_WaitForLastOperation
000042  4604              MOV      r4,r0
;;;656        
;;;657        if(status == FLASH_COMPLETE)
000044  2c04              CMP      r4,#4
000046  d11c              BNE      |L5.130|
;;;658        {
;;;659          /* if the erase operation is completed, disable the OPTER Bit */
;;;660          FLASH->CR &= CR_OPTER_Reset;
000048  4814              LDR      r0,|L5.156|
00004a  6900              LDR      r0,[r0,#0x10]
00004c  f64171df          MOV      r1,#0x1fdf
000050  4008              ANDS     r0,r0,r1
000052  4912              LDR      r1,|L5.156|
000054  6108              STR      r0,[r1,#0x10]
;;;661           
;;;662          /* Enable the Option Bytes Programming operation */
;;;663          FLASH->CR |= CR_OPTPG_Set;
000056  4608              MOV      r0,r1
000058  6900              LDR      r0,[r0,#0x10]
00005a  f0400010          ORR      r0,r0,#0x10
00005e  6108              STR      r0,[r1,#0x10]
;;;664          /* Restore the last read protection Option Byte value */
;;;665          OB->RDP = (uint16_t)rdptmp; 
000060  4810              LDR      r0,|L5.164|
000062  8005              STRH     r5,[r0,#0]
;;;666          /* Wait for last operation to be completed */
;;;667          status = FLASH_WaitForLastOperation(ProgramTimeout);
000064  f44f5000          MOV      r0,#0x2000
000068  f7fffffe          BL       FLASH_WaitForLastOperation
00006c  4604              MOV      r4,r0
;;;668     
;;;669          if(status != FLASH_TIMEOUT)
00006e  2c05              CMP      r4,#5
000070  d010              BEQ      |L5.148|
;;;670          {
;;;671            /* if the program operation is completed, disable the OPTPG Bit */
;;;672            FLASH->CR &= CR_OPTPG_Reset;
000072  480a              LDR      r0,|L5.156|
000074  6900              LDR      r0,[r0,#0x10]
000076  f64171ef          MOV      r1,#0x1fef
00007a  4008              ANDS     r0,r0,r1
00007c  4907              LDR      r1,|L5.156|
00007e  6108              STR      r0,[r1,#0x10]
000080  e008              B        |L5.148|
                  |L5.130|
;;;673          }
;;;674        }
;;;675        else
;;;676        {
;;;677          if (status != FLASH_TIMEOUT)
000082  2c05              CMP      r4,#5
000084  d006              BEQ      |L5.148|
;;;678          {
;;;679            /* Disable the OPTPG Bit */
;;;680            FLASH->CR &= CR_OPTPG_Reset;
000086  4805              LDR      r0,|L5.156|
000088  6900              LDR      r0,[r0,#0x10]
00008a  f64171ef          MOV      r1,#0x1fef
00008e  4008              ANDS     r0,r0,r1
000090  4902              LDR      r1,|L5.156|
000092  6108              STR      r0,[r1,#0x10]
                  |L5.148|
;;;681          }
;;;682        }  
;;;683      }
;;;684      /* Return the erase status */
;;;685      return status;
000094  4620              MOV      r0,r4
;;;686    }
000096  bd30              POP      {r4,r5,pc}
;;;687    
                          ENDP

                  |L5.152|
                          DCD      0x45670123
                  |L5.156|
                          DCD      0x40022000
                  |L5.160|
                          DCD      0xcdef89ab
                  |L5.164|
                          DCD      0x1ffff800

                          AREA ||i.FLASH_ErasePage||, CODE, READONLY, ALIGN=2

                  FLASH_ErasePage PROC
;;;417      */
;;;418    FLASH_Status FLASH_ErasePage(uint32_t Page_Address)
000000  b530              PUSH     {r4,r5,lr}
;;;419    {
000002  4605              MOV      r5,r0
;;;420      FLASH_Status status = FLASH_COMPLETE;
000004  2404              MOVS     r4,#4
;;;421      /* Check the parameters */
;;;422      assert_param(IS_FLASH_ADDRESS(Page_Address));
;;;423    
;;;424    #ifdef STM32F10X_XL
;;;425      if(Page_Address < FLASH_BANK1_END_ADDRESS)  
;;;426      {
;;;427        /* Wait for last operation to be completed */
;;;428        status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;429        if(status == FLASH_COMPLETE)
;;;430        { 
;;;431          /* if the previous operation is completed, proceed to erase the page */
;;;432          FLASH->CR|= CR_PER_Set;
;;;433          FLASH->AR = Page_Address; 
;;;434          FLASH->CR|= CR_STRT_Set;
;;;435        
;;;436          /* Wait for last operation to be completed */
;;;437          status = FLASH_WaitForLastBank1Operation(EraseTimeout);
;;;438          if(status != FLASH_TIMEOUT)
;;;439          {
;;;440            /* if the erase operation is completed, disable the PER Bit */
;;;441            FLASH->CR &= CR_PER_Reset;
;;;442          }
;;;443        }
;;;444      }
;;;445      else
;;;446      {
;;;447        /* Wait for last operation to be completed */
;;;448        status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;449        if(status == FLASH_COMPLETE)
;;;450        { 
;;;451          /* if the previous operation is completed, proceed to erase the page */
;;;452          FLASH->CR2|= CR_PER_Set;
;;;453          FLASH->AR2 = Page_Address; 
;;;454          FLASH->CR2|= CR_STRT_Set;
;;;455        
;;;456          /* Wait for last operation to be completed */
;;;457          status = FLASH_WaitForLastBank2Operation(EraseTimeout);
;;;458          if(status != FLASH_TIMEOUT)
;;;459          {
;;;460            /* if the erase operation is completed, disable the PER Bit */
;;;461            FLASH->CR2 &= CR_PER_Reset;
;;;462          }
;;;463        }
;;;464      }
;;;465    #else
;;;466      /* Wait for last operation to be completed */
;;;467      status = FLASH_WaitForLastOperation(EraseTimeout);
000006  f44f2030          MOV      r0,#0xb0000
00000a  f7fffffe          BL       FLASH_WaitForLastOperation
00000e  4604              MOV      r4,r0
;;;468      
;;;469      if(status == FLASH_COMPLETE)
000010  2c04              CMP      r4,#4
000012  d119              BNE      |L6.72|
;;;470      { 
;;;471        /* if the previous operation is completed, proceed to erase the page */
;;;472        FLASH->CR|= CR_PER_Set;
000014  480d              LDR      r0,|L6.76|
000016  6900              LDR      r0,[r0,#0x10]
000018  f0400002          ORR      r0,r0,#2
00001c  490b              LDR      r1,|L6.76|
00001e  6108              STR      r0,[r1,#0x10]
;;;473        FLASH->AR = Page_Address; 
000020  4608              MOV      r0,r1
000022  6145              STR      r5,[r0,#0x14]
;;;474        FLASH->CR|= CR_STRT_Set;
000024  6900              LDR      r0,[r0,#0x10]
000026  f0400040          ORR      r0,r0,#0x40
00002a  6108              STR      r0,[r1,#0x10]
;;;475        
;;;476        /* Wait for last operation to be completed */
;;;477        status = FLASH_WaitForLastOperation(EraseTimeout);
00002c  f44f2030          MOV      r0,#0xb0000
000030  f7fffffe          BL       FLASH_WaitForLastOperation
000034  4604              MOV      r4,r0
;;;478        if(status != FLASH_TIMEOUT)
000036  2c05              CMP      r4,#5
000038  d006              BEQ      |L6.72|
;;;479        {
;;;480          /* if the erase operation is completed, disable the PER Bit */
;;;481          FLASH->CR &= CR_PER_Reset;
00003a  4804              LDR      r0,|L6.76|
00003c  6900              LDR      r0,[r0,#0x10]
00003e  f64171fd          MOV      r1,#0x1ffd
000042  4008              ANDS     r0,r0,r1
000044  4901              LDR      r1,|L6.76|
000046  6108              STR      r0,[r1,#0x10]
                  |L6.72|
;;;482        }
;;;483      }
;;;484    #endif /* STM32F10X_XL */
;;;485    
;;;486      /* Return the Erase Status */
;;;487      return status;
000048  4620              MOV      r0,r4
;;;488    }
00004a  bd30              POP      {r4,r5,pc}
;;;489    
                          ENDP

                  |L6.76|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetBank1Status||, CODE, READONLY, ALIGN=2

                  FLASH_GetBank1Status PROC
;;;1565     */
;;;1566   FLASH_Status FLASH_GetBank1Status(void)
000000  2004              MOVS     r0,#4
;;;1567   {
;;;1568     FLASH_Status flashstatus = FLASH_COMPLETE;
;;;1569     
;;;1570     if((FLASH->SR & FLASH_FLAG_BANK1_BSY) == FLASH_FLAG_BSY) 
000002  490c              LDR      r1,|L7.52|
000004  68c9              LDR      r1,[r1,#0xc]
000006  f0010101          AND      r1,r1,#1
00000a  2901              CMP      r1,#1
00000c  d101              BNE      |L7.18|
;;;1571     {
;;;1572       flashstatus = FLASH_BUSY;
00000e  2001              MOVS     r0,#1
000010  e00e              B        |L7.48|
                  |L7.18|
;;;1573     }
;;;1574     else 
;;;1575     {  
;;;1576       if((FLASH->SR & FLASH_FLAG_BANK1_PGERR) != 0)
000012  4908              LDR      r1,|L7.52|
000014  68c9              LDR      r1,[r1,#0xc]
000016  f0110f04          TST      r1,#4
00001a  d001              BEQ      |L7.32|
;;;1577       { 
;;;1578         flashstatus = FLASH_ERROR_PG;
00001c  2002              MOVS     r0,#2
00001e  e007              B        |L7.48|
                  |L7.32|
;;;1579       }
;;;1580       else 
;;;1581       {
;;;1582         if((FLASH->SR & FLASH_FLAG_BANK1_WRPRTERR) != 0 )
000020  4904              LDR      r1,|L7.52|
000022  68c9              LDR      r1,[r1,#0xc]
000024  f0110f10          TST      r1,#0x10
000028  d001              BEQ      |L7.46|
;;;1583         {
;;;1584           flashstatus = FLASH_ERROR_WRP;
00002a  2003              MOVS     r0,#3
00002c  e000              B        |L7.48|
                  |L7.46|
;;;1585         }
;;;1586         else
;;;1587         {
;;;1588           flashstatus = FLASH_COMPLETE;
00002e  2004              MOVS     r0,#4
                  |L7.48|
;;;1589         }
;;;1590       }
;;;1591     }
;;;1592     /* Return the Flash Status */
;;;1593     return flashstatus;
;;;1594   }
000030  4770              BX       lr
;;;1595   
                          ENDP

000032  0000              DCW      0x0000
                  |L7.52|
                          DCD      0x40022000

                          AREA ||i.FLASH_GetFlagStatus||, CODE, READONLY, ALIGN=2

                  FLASH_GetFlagStatus PROC
;;;1407     */
;;;1408   FlagStatus FLASH_GetFlagStatus(uint32_t FLASH_FLAG)
000000  4601              MOV      r1,r0
;;;1409   {
;;;1410     FlagStatus bitstatus = RESET;
000002  2000              MOVS     r0,#0
;;;1411   
;;;1412   #ifdef STM32F10X_XL
;;;1413     /* Check the parameters */
;;;1414     assert_param(IS_FLASH_GET_FLAG(FLASH_FLAG)) ;
;;;1415     if(FLASH_FLAG == FLASH_FLAG_OPTERR) 
;;;1416     {
;;;1417       if((FLASH->OBR & FLASH_FLAG_OPTERR) != (uint32_t)RESET)
;;;1418       {
;;;1419         bitstatus = SET;
;;;1420       }
;;;1421       else
;;;1422       {
;;;1423         bitstatus = RESET;
;;;1424       }
;;;1425     }
;;;1426     else
;;;1427     {
;;;1428       if((FLASH_FLAG & 0x80000000) != 0x0)
;;;1429       {
;;;1430         if((FLASH->SR2 & FLASH_FLAG) != (uint32_t)RESET)
;;;1431         {
;;;1432           bitstatus = SET;
;;;1433         }
;;;1434         else
;;;1435         {
;;;1436           bitstatus = RESET;
;;;1437         }
;;;1438       }
;;;1439       else
;;;1440       {
;;;1441         if((FLASH->SR & FLASH_FLAG) != (uint32_t)RESET)
;;;1442         {
;;;1443           bitstatus = SET;
;;;1444         }
;;;1445         else
;;;1446         {
;;;1447           bitstatus = RESET;
;;;1448         }
;;;1449       }
;;;1450     }
;;;1451   #else
;;;1452     /* Check the parameters */
;;;1453     assert_param(IS_FLASH_GET_FLAG(FLASH_FLAG)) ;
;;;1454     if(FLASH_FLAG == FLASH_FLAG_OPTERR) 
000004  2901              CMP      r1,#1
